[2026-04-10 13:34:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:34:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:34:16] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:34:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:36:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:36:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:36:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:36:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:38:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:38:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:38:16] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:38:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:40:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:40:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:40:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:40:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:42:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:42:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:42:16] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:42:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:44:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:44:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:44:16] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:44:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:46:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:46:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:46:16] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:46:21] 已同步: P+ID識別AI Agent訓練測試\T2A_P+ID_pic\11_集塵\濕式集塵.JPG (來源修改時間: 2023-02-20 11:18:57)
[2026-04-10 13:46:21] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:48:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:48:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:48:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:48:18] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:50:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:50:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:50:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:50:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:52:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:52:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:52:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:52:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:54:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:54:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:54:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:54:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:56:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:56:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:56:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:56:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 13:58:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 13:58:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 13:58:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 13:58:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:00:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:00:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:00:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:00:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:02:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:02:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:02:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:02:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:04:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:04:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:04:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:04:18] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:06:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:06:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:06:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:06:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:08:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:08:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:08:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:08:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:10:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:10:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:10:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:10:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:12:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:12:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:12:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:12:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:14:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:14:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:14:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:14:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:16:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:16:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:16:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:16:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:18:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:18:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:18:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:18:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:20:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:20:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:20:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:20:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:22:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:22:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:22:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:22:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:24:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:24:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:24:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:24:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:26:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:26:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:26:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:26:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:28:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:28:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:28:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:28:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:30:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:30:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:30:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:30:17] ========== 雙向資料夾平衡作業完成 ==========
[2026-04-10 14:32:16] ========== 開始執行雙向資料夾平衡作業 ==========
[2026-04-10 14:32:16] --- 開始執行: 去程 (YPput -> YP) ---
[2026-04-10 14:32:17] --- 開始執行: 回程 (YP -> YPput) ---
[2026-04-10 14:32:17] ========== 雙向資料夾平衡作業完成 ==========
